"DISPLAY_NAME","LABEL_TYPECODE","LPNAME"
"Mold Scint Tile Module E8","TM-E8FI","Mold Scintillator Tile Module E8"
"Rafael","IC-RAF","Rafael"
"Mold Scint Tile Module G5","TM-G5FI","Mold Scint Tile Module G5"
"200um Si Sensor HD Full","SH-2FXX","200um Sensor HD Type 0"
"Mold Scint Tile Module G8L","TM-G8LI","Scintillator Tile Module G8L"
"Mold Scint Tile Module G8","TM-G8FI","Mold Scint Tile Module G8"
"Mold Scint Tile Module G8R","TM-G8RI","Scintillator Tile Module G8R"
"200um Si Sensor HD Halfmoon-BL","SH-2MBL","200um Si Sensor HD Halfmoon-SW"
"200um Si Sensor HD Halfmoon-BR","SH-2MBR","200um Si Sensor HD Halfmoon-SE"
"200um Si Sensor HD Halfmoon-T","SH-2MTP","200um Si Sensor HD Halfmoon-N"
"200um Si Sensor HD Halfmoon-TL","SH-2MTL","200um Si Sensor HD Halfmoon-NW"
"200um Si Sensor HD Halfmoon-TR","SH-2MTR","200um Si Sensor HD Halfmoon-NE"
"EM 200um Si Module HD Full","MH-F2W","EM 200um Si Module HD Type 0"
"EM 200um Si ProtoModule HD Full","PH-F2W","EM 200um Si ProtoModule HD Type 0"
"HAD 200um Si Module HD Full","MH-F2C","HAD 200um Si Module HD Type 0"
"HAD 200um Si ProtoModule HD Full","PH-F2C","HAD 200um Si ProtoModule HD Type 0"
"200um HD Si Sensor Wafer","SH-2SXX","200um Sensor HD Type 0 Wafer"
"ECON-D","IC-ECD","ECON-D-Prod"
"ECON-T","IC-ECT","ECON-T-Prod"
"HGC-LDO","IC-LDO","HGC-LDO"
"GBTSCA","IC-SCA","GBTSCA"
"ALDOV2","IC-ALD","ALDOV2"
"LinPOL12V","IC-LPL","LinPOL12V"
"LD Engine East","EL-10E","Engine-LD-E-Prod"
"LD Engine East PCB","EL-1BE","Engine-LD-E-Prod-PCB"
"LD Engine West","EL-10W","Engine-LD-W-Prod"
"LD Engine West PCB","EL-1BW","Engine-LD-W-Prod-PCB"
"Conc Mezz Full D and T","CM-3F0T","Conc-Mezz-Full-D-T"
"Conc Mezz Full D only","CM-3F0D","Conc-Mezz-Full-D"
"Conc Mezz Full PCB","CM-3F0B","Conc-Mezz-Full-PCB"
"Conc Mezz SemiLeft D and T","CM-3SLT","Conc-Mezz-SemiLeft-D-T"
"Conc Mezz SemiLeft D only","CM-3SLD","Conc-Mezz-SemiLeft-D"
"Conc Mezz SemiLeft PCB","CM-3SLB","Conc-Mezz-SemiLeft-PCB"
"Conc Mezz SemiRight D and T","CM-3SRT","Conc-Mezz-SemiRight-D-T"
"Conc Mezz SemiRight PCB","CM-3SRB","Conc-Mezz-SemiRight-PCB"
"Conc Mezz HalfTop D and T","CM-3HTT","Conc-Mezz-HalfTop-D-T"
"Conc Mezz HalfTop D only","CM-3HTD","Conc-Mezz-HalfTop-D"
"Conc Mezz HalfTop PCB","CM-3HTB","Conc-Mezz-HalfTop-PCB"
"Conc Mezz HalfBottom D and T","CM-3HBT","Conc-Mezz-HalfBottom-D-T"
"Conc Mezz HalfBottom PCB","CM-3HBB","Conc-Mezz-HalfBottom-PCB"
"Conc Mezz FiveRight D and T","CM-35RT","Conc-Mezz-FiveRight-D-T"
"Conc Mezz FiveRight D only","CM-35RD","Conc-Mezz-FiveRight-D"
"Conc Mezz FiveRight PCB","CM-35RB","Conc-Mezz-FiveRight-PCB"
"EM 120um Si ProtoModule HD Full","PH-F1W","EM 120um Si ProtoModule HD Type 0"
"EM 120um Si ProtoModule HD Top","PH-T1W","EM 120um Si ProtoModule HD Type 1"
"EM 120um Si ProtoModule HD Bottom","PH-B1W","EM 120um Si ProtoModule HD Type 2"
"EM 120um Si ProtoModule HD Left","PH-L1W","EM 120um Si ProtoModule HD Type 3"
"EM 120um Si ProtoModule HD Right","PH-R1W","EM 120um Si ProtoModule HD Type 4"
"EM 200um Si ProtoModule LD Full","PL-F2W","EM 200um Si ProtoModule LD Type 0"
"EM 200um Si ProtoModule LD Top","PL-T2W","EM 200um Si ProtoModule LD Type 1"
"EM 200um Si ProtoModule LD Bottom","PL-B2W","EM 200um Si ProtoModule LD Type 2"
"EM 200um Si ProtoModule LD Left","PL-L2W","EM 200um Si ProtoModule LD Type 3"
"EM 200um Si ProtoModule LD Right","PL-R2W","EM 200um Si ProtoModule LD Type 4"
"EM 200um Si ProtoModule LD Five","PL-52W","EM 200um Si ProtoModule LD Type 5"
"EM 300um Si ProtoModule LD Top","PL-T3W","EM 300um Si ProtoModule LD Type 1"
"EM 300um Si ProtoModule LD Bottom","PL-B3W","EM 300um Si ProtoModule LD Type 2"
"EM 300um Si ProtoModule LD Left","PL-L3W","EM 300um Si ProtoModule LD Type 3"
"EM 300um Si ProtoModule LD Right","PL-R3W","EM 300um Si ProtoModule LD Type 4"
"EM 120um Si Module HD Full","MH-F1W","EM 120um Si Module HD Type 0"
"EM 120um Si Module HD Top","MH-T1W","EM 120um Si Module HD Type 1"
"EM 120um Si Module HD Bottom","MH-B1W","EM 120um Si Module HD Type 2"
"EM 120um Si Module HD Left","MH-L1W","EM 120um Si Module HD Type 3"
"EM 200um Si Module LD Full","ML-F2W","EM 200um Si Module LD Type 0"
"EM 200um Si Module LD Top","ML-T2W","EM 200um Si Module LD Type 1"
"EM 200um Si Module LD Bottom","ML-B2W","EM 200um Si Module LD Type 2"
"EM 200um Si Module LD Right","ML-R2W","EM 200um Si Module LD Type 4"
"EM 200um Si Module LD Five","ML-52W","EM 200um Si Module LD Type 5"
"EM 300um Si Module LD Full","ML-F3W","EM 300um Si Module LD Type 0"
"EM 300um Si Module LD Bottom","ML-B3W","EM 300um Si Module LD Type 2"
"EM 300um Si Module LD Left","ML-L3W","EM 300um Si Module LD Type 3"
"EM 300um Si Module LD Right","ML-R3W","EM 300um Si Module LD Type 4"
"EM 300um Si Module LD Five","ML-53W","EM 300um Si Module LD Type 5"
"HAD 120um Si ProtoModule HD Top","PH-T1C","HAD 120um Si ProtoModule HD Type 1"
"HAD 120um Si ProtoModule HD Bottom","PH-B1C","HAD 120um Si ProtoModule HD Type 2"
"HAD 120um Si ProtoModule HD Left","PH-L1C","HAD 120um Si ProtoModule HD Type 3"
"HAD 200um Si ProtoModule LD Full","PL-F2C","HAD 200um Si ProtoModule LD Type 0"
"HAD 200um Si ProtoModule LD Bottom","PL-B2C","HAD 200um Si ProtoModule LD Type 2"
"HAD 200um Si ProtoModule LD Left","PL-L2C","HAD 200um Si ProtoModule LD Type 3"
"HAD 200um Si ProtoModule LD Right","PL-R2C","HAD 200um Si ProtoModule LD Type 4"
"HAD 200um Si ProtoModule LD Five","PL-52C","HAD 200um Si ProtoModule LD Type 5"
"HAD 300um Si ProtoModule LD Full","PL-F3C","HAD 300um Si ProtoModule LD Type 0"
"Conc Mezz FiveLeft D and T","CM-35LT","Conc-Mezz-FiveLeft-D-T"
"Conc Mezz FiveLeft D only","CM-35LD","Conc-Mezz-FiveLeft-D"
"Conc Mezz FiveLeft PCB","CM-35LB","Conc-Mezz-FiveLeft-PCB"
"LD Wagon West 3F TopoB Geom 2 - Dolphin","WW-30B2","LD Wagon West 3F TopoB Geom 2 - Dolphin"
"LD Wagon West 3F TopoB Geom 1 - Starfish","WW-30B1","LD Wagon West 3F TopoB Geom 1 - Starfish"
"LD Wagon West 3F TopoA Geom 2 - Crab","WW-30A2","LD Wagon West 3F TopoA Geom 2 - Crab"
"LD Wagon West 3F TopoA Geom 1 - Turtle","WW-30A1","LD Wagon West 3F TopoA Geom 1 - Turtle"
"LD Wagon West 2F1P TopoE Geom 3 - Car","WW-21E3","LD Wagon West 2F1P TopoE Geom 3 - Car"
"LD Wagon West 2F1P TopoE Geom 2 - Rocket","WW-21E2","LD Wagon West 2F1P TopoE Geom 2 - Rocket"
"LD Wagon West 2F1P TopoE Geom 1 - Scooter","WW-21E1","LD Wagon West 2F1P TopoE Geom 1 - Scooter"
"LD Wagon West 2F1P TopoD Geom 1 - Steamboat","WW-21D1","LD Wagon West 2F1P TopoD Geom 1 - Steamboat"
"LD Wagon West 2F1P TopoC Geom 1 - Roller skates","WW-21C1","LD Wagon West 2F1P TopoC Geom 1 - Roller skates"
"LD Wagon West 2F1P TopoB Geom 1 - Airplane","WW-21B1","LD Wagon West 2F1P TopoB Geom 1 - Airplane"
"LD Wagon West 2F1P TopoA Geom 1 - Bicycle","WW-21A1","LD Wagon West 2F1P TopoA Geom 1 - Bicycle"
"LD Wagon West 2F TopoD Geom1 - Cow","WW-20D1","LD Wagon West 2F TopoD Geom1 - Cow"
"LD Wagon West 2F TopoC Geom1 - Rabbit","WW-20C1","LD Wagon West 2F TopoC Geom1 - Rabbit"
"LD Wagon West 2F TopoB Geom1 - Lion","WW-20B1","LD Wagon West 2F TopoB Geom1 - Lion"
"LD Wagon West 2F TopoA Geom1 - Bird","WW-20A1","LD Wagon West 2F TopoA Geom1 - Bird"
"LD Wagon West 1F2P TopoC Geom1 - Comet","WW-12C1","LD Wagon West 1F2P TopoC Geom1 - Comet"
"LD Wagon West 1F2P TopoA Geom1 - Saturn","WW-12A1","LD Wagon West 1F2P TopoA Geom1 - Saturn"
"LD Wagon West 1F1P TopoA Geom1 - Paper clip","WW-11A1","LD Wagon West 1F1P TopoA Geom1 - Paper clip"
"LD Wagon West 1F TopoA Geom1 - Mushroom","WW-10A1","LD Wagon West 1F TopoA Geom1 - Mushroom"
"LD Wagon East 3F Topo A Geom3 - Octopus","WE-30A3","LD Wagon East 3F Topo A Geom3 - Octopus"
"LD Wagon East 3F Topo A Geom2 - Scallop","WE-30A2","LD Wagon East 3F Topo A Geom2 - Scallop"
"LD Wagon East 3F TopoA Geom1 - Seahorse","WE-30A1","LD Wagon East 3F TopoA Geom1 - Seahorse"
"LD Wagon East 2F1P Topo D Geom1 - UFO","WE-21D1","LD Wagon East 2F1P Topo D Geom1 - UFO"
"LD Wagon East 2F1P Topo C Geom6 - Submarine","WE-21C6","LD Wagon East 2F1P Topo C Geom6 - Submarine"
"LD Wagon East 2F1P Topo C Geom4 - Semi truck","WE-21C4","LD Wagon East 2F1P Topo C Geom4 - Semi truck"
"LD Wagon East 2F1P Topo C Geom3 - Cargo ship","WE-21C3","LD Wagon East 2F1P Topo C Geom3 - Cargo ship"
"LD Wagon East 2F1P Topo C Geom1 - Helicopter","WE-21C1","LD Wagon East 2F1P Topo C Geom1 - Helicopter"
"LD Wagon East 2F1P Topo B Geom1 - Sailboat","WE-21B1","LD Wagon East 2F1P Topo B Geom1 - Sailboat"
"LD Wagon East 2F1P Topo A Geom1 - Hot air balloon","WE-21A1","LD Wagon East 2F1P Topo A Geom1 - Hot air balloon"
"LD Wagon East 2F Topo E Geom1 - Turkey","WE-20E1","LD Wagon East 2F Topo E Geom1 - Turkey"
"LD Wagon East 2F Topo B Geom1 - Elephant","WE-20B1","LD Wagon East 2F Topo B Geom1 - Elephant"
"LD Wagon East 2F Topo A Geom1 - Zebra","WE-20A1","LD Wagon East 2F Topo A Geom1 - Zebra"
"LD Wagon East 1F2P Topo A Geom1 - Moon","WE-12A1","LD Wagon East 1F2P Topo A Geom1 - Moon"
"LD Wagon East 1F1P Topo C Geom1 - Pencil","WE-11C1","LD Wagon East 1F1P Topo C Geom1 - Pencil"
"LD Wagon East 1F1P Topo B Geom2 - Envelope","WE-11B2","LD Wagon East 1F1P Topo B Geom2 - Envelope"
"LD Wagon East 1F1P Topo A Geom1 - Scissors","WE-11A1","LD Wagon East 1F1P Topo A Geom1 - Scissors"
"LD Wagon East 1F TopoB Geom1 - Flower","WE-10B1","LD Wagon East 1F TopoB Geom1 - Flower"
"PCB LD Three",,"PCB LD Type 7"
"PCB HD Five",,"PCB HD Type 5"
"PCB baseplate with Kapton overlay V3",,
"PCB baseplate with Kapton overlay V2",,
"PCB baseplate with Kapton overlay V1",,
"HGC Choptwo(-) Sensor",,
"HGC Three Sensor",,
"HGC Five Sensor",,
"HGC Half Sensor",,
"HGC HD Hex PCB",,
"HAD 300um Si ProtoModule LD Bottom","PL-B3C","HAD 300um Si ProtoModule LD Type 2"
"HAD 300um Si ProtoModule LD Left","PL-L3C","HAD 300um Si ProtoModule LD Type 3"
"HAD 300um Si ProtoModule LD Right","PL-R3C","HAD 300um Si ProtoModule LD Type 4"
"HAD 120um Si Module HD Full","MH-F1C","HAD 120um Si Module HD Type 0"
"HAD 120um Si Module HD Top","MH-T1C","HAD 120um Si Module HD Type 1"
"HAD 120um Si Module HD Bottom","MH-B1C","HAD 120um Si Module HD Type 2"
"HAD 120um Si Module HD Left","MH-L1C","HAD 120um Si Module HD Type 3"
"HAD 200um Si Module LD Full","ML-F2C","HAD 200um Si Module LD Type 0"
"HAD 200um Si Module LD Top","ML-T2C","HAD 200um Si Module LD Type 1"
"HAD 200um Si Module LD Bottom","ML-B2C","HAD 200um Si Module LD Type 2"
"HAD 200um Si Module LD Left","ML-L2C","HAD 200um Si Module LD Type 3"
"HAD 200um Si Module LD Five","ML-52C","HAD 200um Si Module LD Type 5"
"HAD 300um Si Module LD Full","ML-F3C","HAD 300um Si Module LD Type 0"
"HAD 300um Si Module LD Top","ML-T3C","HAD 300um Si Module LD Type 1"
"HAD 300um Si Module LD Left","ML-L3C","HAD 300um Si Module LD Type 3"
"HAD 300um Si Module LD Right","ML-R3C","HAD 300um Si Module LD Type 4"
"HAD 300um Si Module LD Five","ML-53C","HAD 300um Si Module LD Type 5"
"HGC LD Hex PCB",,
"HGC Halfmoon",,
"HGC Sensor",,
"HGC Sensor Wafer",,
"HGC Six Inch Silicon Proto Module",,
"HPK Eight Inch 271 Sensor Monitor Diode",,
"200 um Si Sensor HD Right","SH-2RXX","200 um Si Sensor HD Right"
"200 um Si Sensor HD Left","SH-2LXX","200 um Si Sensor HD Left"
"200 um Si Sensor HD Bottom","SH-2BXX","200 um Si Sensor HD Bottom"
"HPK Eight Inch 271 Sensor Guard Ring",,
"HPK Eight Inch 271 Sensor Calib Cell",,
"HPK Eight Inch 271 Sensor Cell",,
"HPK Six Inch 128 Sensor Calib Cell",,
"HPK Six Inch 128 Sensor Cell",,
"HPK Eight Inch 271 Cell Silicon Sensor",,
"HGC Six Inch Silicon Module",,
"HPK Six Inch 128 Cell Silicon Sensor",,
"200um Si Sensor HD Halfmoon-B","SH-2MBT","200um Si Sensor HD Halfmoon-S"
"LD Wagon East 1F TopoA Geom1 - Leaf","WE-10A1","LD Wagon East 1F TopoA Geom1 - Leaf"
"Bare Hexaboard HD Full","07-01","Bare Hexaboard HD Full"
"Bare Hexaboard HD Top","07-11","Bare Hexaboard HD Top"
"Bare Hexaboard HD Bottom","07-21","Bare Hexaboard HD Bottom"
"Bare Hexaboard HD Left","07-31","Bare Hexaboard HD Left"
"Bare Hexaboard HD Right","07-41","Bare Hexaboard HD Right"
"Bare Hexaboard LD Full","06-01","Bare Hexaboard LD Full"
"Bare Hexaboard LD Top","06-11","Bare Hexaboard LD Top"
"Bare Hexaboard LD Bottom","06-21","Bare Hexaboard LD Bottom"
"Bare Hexaboard LD Left","06-31","Bare Hexaboard LD Left"
"Bare Hexaboard LD Right","06-41","Bare Hexaboard LD Right"
"Bare Hexaboard LD Five","06-51","Bare Hexaboard LD Five"
"TOR209 bPOL12V Coil","DC-COL","TOR209 bPOL12V Coil"
"HD HGCROC",,"HD HGCROC"
"LD HGCROC",,"LD HGCROC"
"SiPM HGCROC",,"SiPM HGCROC"
"Conc Mezz SemiRight D only","CM-3SRD","Conc-Mezz-SemiRight-D"
"Conc Mezz HalfBottom D only","CM-3HBD","Conc-Mezz-HalfBottom-D"
"EM 300um Si ProtoModule LD Full","PL-F3W","EM 300um Si ProtoModule LD Type 0"
"EM 300um Si ProtoModule LD Five","PL-53W","EM 300um Si ProtoModule LD Type 5"
"EM 120um Si Module HD Right","MH-R1W","EM 120um Si Module HD Type 4"
"EM 200um Si Module LD Left","ML-L2W","EM 200um Si Module LD Type 3"
"EM 300um Si Module LD Top","ML-T3W","EM 300um Si Module LD Type 1"
"HAD 120um Si ProtoModule HD Full","PH-F1C","HAD 120um Si ProtoModule HD Type 0"
"HAD 200um Si ProtoModule LD Top","PL-T2C","HAD 200um Si ProtoModule LD Type 1"
"HAD 300um Si ProtoModule LD Top","PL-T3C","HAD 300um Si ProtoModule LD Type 1"
"HAD 300um Si ProtoModule LD Five","PL-53C","HAD 300um Si ProtoModule LD Type 5"
"HAD 120um Si Module HD Right","MH-R1C","HAD 120um Si Module HD Type 4"
"HAD 200um Si Module LD Right","ML-R2C","HAD 200um Si Module LD Type 4"
"HAD 300um Si Module LD Bottom","ML-B3C","HAD 300um Si Module LD Type 2"
"Scintillator Flex Cable BH","SC-FBH","Scintillator Flex Cable BH"
"Scintillator Flex Cable FH","SC-FFH","Scintillator Flex Cable FH"
"Scintillator Twinax Cable A","SC-TXA","Scintillator Twinax Cable A"
"Scintillator Twinax Cable C","SC-TXC","Scintillator Twinax Cable C"
"Scintillator Twinax Cable D","SC-TXD","Scintillator Twinax Cable D"
"Scintillator Twinax Cable B","SC-TXB","Scintillator Twinax Cable B"
"Hexaboard HD Full","XH-F4","Hexaboard HD Full"
"Hexaboard HD Top","XH-T4","Hexaboard HD Top"
"Hexaboard HD Bottom","XH-B4","Hexaboard HD Bottom"
"Hexaboard HD Left","XH-L4","Hexaboard HD Left"
"Hexaboard HD Right","XH-R4","Hexaboard HD Right"
"Hexaboard LD Full","XL-F4","Hexaboard LD Full"
"Hexaboard LD Top","XL-T4","Hexaboard LD Top"
"Hexaboard LD Bottom","XL-B4","Hexaboard LD Bottom"
"Hexaboard LD Left","XL-L4","Hexaboard LD Left"
"Hexaboard LD Right","XL-R4","Hexaboard LD Right"
"Hexaboard LD Five","XL-54","Hexaboard LD Five"
"Bare Molded Tile BH Ring18","BI-18",
"Bare Molded Tile BH Ring20","BI-20",
"Bare Molded Tile BH Ring22","BI-22",
"Bare Molded Tile BH Ring24","BI-24",
"Bare Molded Tile BH Ring26","BI-26",
"Bare Molded Tile BH Ring28","BI-28",
"Bare Molded Tile BH Ring30","BI-30",
"Bare Molded Tile BH Ring32","BI-32",
"Bare Molded Tile BH Ring34","BI-34",
"Bare Molded Tile BH Ring36","BI-36",
"Bare Molded Tile BH Ring38","BI-38",
"Bare Molded Tile BH Ring40","BI-40",
