種類,Batch number,CERN ID,入庫NTU,製造商,正反面且清楚原檔,拍照 圖檔,,拍照檢查,Flatness紀錄,Thickness紀錄,肉眼檢查,肉眼檢查,肉眼檢查,,導通記錄,,,,,,,,,,,Flatness紀錄-1,,,link,備註
,,,,,Bare PCB,,,,,,,,,,,,,,,,,Assembled PCB(上件),,,,,,,,
,,,,,拍照,"溢膠檢查
階梯孔+邊緣=",溢膠檢查_備註,"Glue problems
(OK 請打勾)",Flatness,Thickness,Plating (BGA),Plating (Holes),Soldermask alignment,BGA照片(for影像分析),"Test coupons (observations, continuity measurements etc.)",更新文件,Accept?,上件完成日期,上件CERN ID,打件廠商,備註,標籤,已上件,目測,拍照,簡易Flatness紀錄-1,標示chip ID,HV-GND 短路線焊接,,
HD-full,2432,320070100300000,,Plotech,TRUE,320-07-01-003-00000,,TRUE,<0.50,1.311,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00000,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300001,,Plotech,TRUE,320-07-01-003-00001,,TRUE,<0.50,1.310,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00001,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300002,,Plotech,TRUE,320-07-01-003-00002,,TRUE,<0.50,1.305,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00002,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300003,,Plotech,TRUE,320-07-01-003-00003,,TRUE,<0.50,1.318,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00003,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300005,,Plotech,TRUE,320-07-01-003-00005,,TRUE,>1.0,1.311,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00005,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300007,,Plotech,TRUE,320-07-01-003-00007,,TRUE,>1.0,1.318,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00007,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300037,,Plotech,TRUE,320-07-01-003-00037,,TRUE,0.5~1.0,1.326,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00037,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300038,,Plotech,TRUE,320-07-01-003-00038,,TRUE,<0.50,1.326,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00038,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300039,,Plotech,TRUE,320-07-01-003-00039,,TRUE,<0.50,1.316,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00039,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300040,,Plotech,TRUE,320-07-01-003-00040,,TRUE,0.5~1.0,1.314,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00040,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300041,,Plotech,TRUE,320-07-01-003-00041,,TRUE,0.5~1.0,1.325,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00041,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300043,,Plotech,TRUE,320-07-01-003-00043,,TRUE,0.5~1.0,1.325,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00043,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300044,,Plotech,TRUE,320-07-01-003-00044,,TRUE,<0.50,1.321,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00044,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300045,,Plotech,TRUE,320-07-01-003-00045,,TRUE,<0.50,1.322,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00045,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300046,,Plotech,TRUE,320-07-01-003-00046,,TRUE,<0.50,1.325,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00046,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300047,,Plotech,TRUE,320-07-01-003-00047,,TRUE,<0.50,1.313,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00047,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300060,,Plotech,TRUE,320-07-01-003-00060,,TRUE,<0.50,1.321,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00060,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300061,,Plotech,TRUE,320-07-01-003-00061,,TRUE,<0.50,1.328,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00061,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300062,,Plotech,TRUE,320-07-01-003-00062,,TRUE,<0.50,1.316,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler320-07-01-003-00062,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300064,,Plotech,TRUE,320-07-01-003-00064,,TRUE,<0.50,1.318,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00064,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300065,,Plotech,TRUE,320-07-01-003-00065,,TRUE,<0.50,1.328,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00065,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300067,,Plotech,TRUE,320-07-01-003-00067,,TRUE,<0.50,1.318,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00067,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300068,,Plotech,TRUE,320-07-01-003-00068,,TRUE,<0.50,1.316,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00068,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300069,,Plotech,TRUE,320-07-01-003-00069,,TRUE,<0.50,1.311,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00069,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300070,,Plotech,TRUE,320-07-01-003-00070,,TRUE,0.5~1.0,1.310,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00070,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300072,,Plotech,TRUE,320-07-01-003-00072,,TRUE,<0.50,1.318,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00072,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300073,,Plotech,TRUE,320-07-01-003-00073,,TRUE,<0.50,1.311,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00073,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300074,,Plotech,TRUE,320-07-01-003-00074,,TRUE,<0.50,1.318,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.15,320XHF4BPP00006,MT,短路電阻方式:焊錫跨接,TRUE,TRUE,TRUE,TRUE,1.0~1.5,"1.HGCROC 3B
ICRH3b
013294 2824
2.HGCROC 3B
ICRH3b
013235 2824
3.HGCROC 3B
ICRH3b
013247 2824
4.HGCROC 3B
ICRH3b
013248 2824
5.HGCROC 3B
ICRH3b
013237 2824
6.HGCROC 3B
ICRH3b
013306 2824
7.QP00726
8.QP01077
9.QP01084",TRUE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00074 (320XHF4BPP00006).docx,"2024.11.15 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300080,,Plotech,TRUE,320-07-01-003-00080,,TRUE,0.5~1.0,1.326,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.15,320XHF4BPP00005,MT,短路電阻方式:焊錫跨接,TRUE,TRUE,TRUE,TRUE,1.0~1.5,"1.HGCROC 3B
ICRH3b
013127 2824
2.HGCROC 3B
ICRH3b
013423 2824
3.HGCROC 3B
ICRH3b
013538 2824
4.HGCROC 3B
ICRH3b
013347 2824
5.HGCROC 3B
ICRH3b
013414 2824
6.HGCROC 3B
ICRH3b
013533 2824
7.QP01026
8.QP01029
9.QP01023",TRUE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00080 (320XHF4BPP00005).docx,"2024.11.15 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300081,,Plotech,TRUE,320-07-01-003-00081,,TRUE,<0.50,1.318,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00081,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300082,,Plotech,TRUE,320-07-01-003-00082,,TRUE,0.5~1.0,1.328,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00082,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300083,,Plotech,TRUE,320-07-01-003-00083,,TRUE,0.5~1.0,1.320,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00083,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300092,,Plotech,TRUE,320-07-01-003-00092,,TRUE,<0.50,1.318,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00092,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300093,,Plotech,TRUE,320-07-01-003-00093,,TRUE,<0.50,1.326,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00093,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300094,,Plotech,TRUE,320-07-01-003-00094,,TRUE,<0.50,1.318,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00094,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300095,,Plotech,TRUE,320-07-01-003-00095,,TRUE,<0.50,1.332,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00095,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300105,,Plotech,TRUE,320-07-01-003-00105,,TRUE,0.5~1.0,1.327,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00105,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300106,,Plotech,TRUE,320-07-01-003-00106,,TRUE,<0.50,1.319,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00106,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300107,,Plotech,TRUE,320-07-01-003-00107,,TRUE,<0.50,1.323,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00107,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300112,,Plotech,TRUE,320-07-01-003-00112,,TRUE,<0.50,1.323,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00112,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300113,,Plotech,TRUE,320-07-01-003-00113,,TRUE,0.5~1.0,1.311,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00113,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300114,,Plotech,TRUE,320-07-01-003-00114,,TRUE,<0.50,1.310,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00114,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300115,,Plotech,TRUE,320-07-01-003-00115,,TRUE,<0.50,1.305,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00115,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300124,,Plotech,TRUE,320-07-01-003-00124,,TRUE,<0.50,1.318,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00124,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300126,,Plotech,TRUE,320-07-01-003-00126,,TRUE,<0.50,1.311,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00126,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2432,320070100300127,,Plotech,TRUE,320-07-01-003-00127,,TRUE,<0.50,1.320,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00127,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2434,320070100300176,,Plotech,TRUE,320-07-01-003-00176,,TRUE,<0.50,1.314,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00176,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2434,320070100300177,,Plotech,TRUE,320-07-01-003-00177,,TRUE,<0.50,1.317,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00177,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2434,320070100300178,,Plotech,TRUE,320-07-01-003-00178,,TRUE,<0.50,1.317,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00178,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2434,320070100300179,,Plotech,TRUE,320-07-01-003-00179,,TRUE,<0.50,1.314,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.15,320XHF4BPP00004,MT,短路電阻方式:SMD零歐姆電阻 (尺寸規格：2512),TRUE,TRUE,TRUE,TRUE,<0.5,"1.HGCROC 3B
ICRH3b
013504 2824
2.HGCROC 3B
ICRH3b
013028 2824
3.HGCROC 3B
ICRH3b
013215 2824
4.HGCROC 3B
ICRH3b
013208 2824
5.HGCROC 3B
ICRH3b
013575 2824
6.HGCROC 3B
ICRH3b
013263 2824
7.QP00624
8.QP00623
9.QP00594",TRUE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00179 (320XHF4BPP00004).docx,"2024.11.15 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2434,320070100300180,,Plotech,TRUE,320-07-01-003-00180,,TRUE,<0.50,1.307,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00180,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2434,320070100300181,,Plotech,TRUE,320-07-01-003-00181,,TRUE,<0.50,1.311,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00181,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2434,320070100300182,,Plotech,TRUE,320-07-01-003-00182,,TRUE,<0.50,1.305,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00182,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2434,320070100300183,,Plotech,TRUE,320-07-01-003-00183,,TRUE,<0.50,1.318,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00183,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2434,320070100300186,,Plotech,TRUE,320-07-01-003-00186,,TRUE,<0.50,1.311,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00186,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
,2434,320070100300187,,Plotech,TRUE,320-07-01-003-00187,,TRUE,<0.50,1.320,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,2024.11.26,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,Hexaboard8_V3HD2024_Traveler_320-07-01-003-00187,"2024.11.26 (上件完成-開箱) 
2024.10.25 to MT (上件)"
