Timestamp,Bare serial number ,Assembled hexaboard serial number,Batch number,Manufacturer,HGCROC chip version,IC1,IC2,IC3,IC4,IC5,IC6,LDO1,LDO2,LDO3,Visual inspection [HGCROC chip rotation],Visual inspection [Connector],Visual inspection [Component],Visual inspection [Chip],Power short test [P1V5A],Power short test [P1V5D],Power short test [P1V2A],Power short test [P1V2D],Power-on voltage status [P1V5A],Power-on voltage status [P1V5D],Power-on voltage status [P1V2A],Power-on voltage status [P1V2D],Power-on current,HV circuit status,Function [Configuration status],Function [DAQ links status],Operation current,Half chip damage,General comments,分數,Column 35
2024-12-17 15:39:48,320BHB003000023,320XHB3BPP00009,,Plotech,v3A,2120-KOR,2120-KOR,2120-KOR,2120-KOR,,,QP00993,QP00991,,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.28/0.076,,Pass,Pass,2.18/0.53,No,HV circuit status :short HV(已焊短路電阻),,
2024-12-17 15:55:33,320BHB003000017,320XHB3BPP00008,,Plotech,v3A,2120-KOR,2120-KOR,2120-KOR,2120-KOR,,,QP00995,QP00994,,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.29/0.076,,Pass,Pass,2.27/0.53,No,HV circuit status :short HV(已焊短路電阻),,
2024-12-17 16:11:29,320BHB003000012,320XHB3BPP00007,,Plotech,v3A,2120-KOR,2120-KOR,2120-KOR,2120-KOR,,,QP00997,QP00996,,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.3/0.078,,Pass,Pass,,No,HV circuit status :short HV(已焊短路電阻),,
2024-12-17 16:24:50,320BHB003000011,320XHB3BPP00006,,Plotech,v3A,2120-KOR,2120-KOR,2120-KOR,2120-KOR,,,QP00127,QP00128,,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,1.8/1.1,,,,,,Fail,,
2024-12-17 16:36:36,320BHB003000000,320XHB3BPP00001,,Plotech,v3A,2120-KOR,2120-KOR,2120-KOR,2120-KOR,,,QP00120,QP00164,,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.29/0.08,,Pass,Pass,2.24/0.55,No,HV circuit status :short HV(已焊短路電阻),,
2025-01-08 17:31:22,320070100300036,320XHR4BPP00001,2452,Plotech,v3B,012184 2824,012108 2824,,,,,QP01112,QP01130,,,,,,,,,,,,,,,,,,,,,,
2025-01-08 17:38:43,320070100300037,320XHR4BPP00002,2452,Plotech,v3B,012109 2824,012098 2824,,,,,QP01113,QP01131,,,,,,,,,,,,,,,,,,,,,,
2025-01-08 17:42:07,320070100300040,320XHR4BPP00003,2452,Plotech,v3B,012121 2824,012102 2824,,,,,QP01103,QP01127,,,,,,,,,,,,,,,,,,,,,,
2025-01-08 17:47:30,320074000300041,320XHR4BPP00004,2452,Plotech,v3B,012089 2824,012322 2824,,,,,QP01128,QP01129,,,,,,,,,,,,,,,,,,,,,,
2025-01-08 17:51:12,320071000300057,320XHT4BPP00001,2024.11.26,Plotech,v3B,,,012301 2824,012165 2824,012248 2824,,QP01067,QP01121,,,,,,,,,,,,,,,,,,,,,,
2025-01-08 17:52:25,320071000300056,320XHT4BPP00002,2024.11.26,Plotech,v3B,,,012284 2824,012292 2824,012142 2824,,QP01181,QP01046,,,,,,,,,,,,,,,,,,,,,,
2025-01-08 17:55:08,320071000300061,320XHT4BPP00003,2024.11.26,Plotech,v3B,,,012170 2824,012110 2824,012132 2824,,QP01116,QP01159,,,,,,,,,,,,,,,,,,,,,,
2025-01-08 17:56:17,320071000300060,320XHT4BPP00004,2024.11.26,Plotech,v3B,,,012189 2824,012186 2824,012180 2824,,QP01079,QP01053,,,,,,,,,,,,,,,,,,,,,,
2025-01-08 17:58:13,320073000300012,320XHL4BPP00001,2024.11.08,Plotech,v3B,,,012136 2824,012114 2824,,,QP00699,QP00704,,,,,,,,,,,,,,,,,,,,,,
2025-01-08 17:59:29,320073000300013,320XHL4BPP00002,2024.11.08,Plotech,v3B,,,012010 2824,012268 2824,,,QP00702,QP00695,,,,,,,,,,,,,,,,,,,,,,
2025-01-08 18:00:24,320073000300004,320XHL4BPP00003,2024.11.08,Plotech,v3B,,,012018 2824,012298 2824,,,QP00708,QP00693,,,,,,,,,,,,,,,,,,,,,,
2025-01-08 18:01:15,320073000300005,320XHL4BPP00004,2024.11.08,Plotech,v3B,,,012058 2824,012146 2824,,,QP00710,QP00705,,,,,,,,,,,,,,,,,,,,,,
2025-01-09 12:14:55,320BHB003000033,320XHB03PP00012,,Plotech,v3A,2120-KOR,2120-KOR,2120-KOR,2120-KOR,,,QP00984,QP00983,,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.32/0.6,Pass,Pass,Pass,2.34/0.55,No,,,
2025-02-06 15:01:31,320070100300029,320XHF4BPP00036,,Plotech,v3B,013488 2824,013253 2824,013480 2824,013221 2824,013182 2824,013162 2824,QP00617,QP00616,QP00619,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.23/0.81,Pass,Pass,Pass,3.46/1.14,normal,,,
2025-02-06 15:26:31,320070100300177,320XHF4BPP00035,,Plotech,v3B,013567 2824,013210 2824,013417 2824,013007 2824,013062 2824,013180 2824,QP00600,QP00598,QP00601,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.23/0.91,Pass,Pass,Pass,3.44/1.11,normal,,,
2025-02-06 15:44:42,320070100300052,320XHF4BPP00054,,Plotech,v3B,013201 2824,013598 2824,013082 2824,013599 2824,013588 2824,013610 2824,QP00498,QP00497,QP00499,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.22/0.88,Pass,Pass,Pass,3.48/1.11,normal,,,
2025-02-06 16:10:16,320070100300098,320XHF4BPP00056,,Plotech,v3B,013806 2824,013818 2824,013584 2824,013853 2824,013607 2824,013568 2824,QP00520,QP00519,QP00521,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.228/0.8,Pass,Pass,Pass,3.44/1.1,normal,,,
2025-02-06 16:27:37,320070100300044,320XHF4BPP00055,,Plotech,v3B,013634 2824,013609 2824,013647 2824,013622 2824,013562 2824,013821 2824,QP01028,QP01042,QP01234,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.23/0.74,Pass,Pass,Pass,3.44/1.19,normal,,,
2025-02-06 16:46:10,320070100300096,320XHF4BPP00057,,Plotech,v3B,013565 2824,013589 2824,013614 2824,013802 2824,013580 2824,013564 2824,QP00526,QP00525,QP00528,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.22/0.91,Pass,Pass,Pass,3.44/1.14,normal,,,
2025-02-06 17:10:06,320070100300000,320XHF4BPP00064,,Plotech,v3B,013031 2824,013008 2824,013048 2824,013011 2824,013071 2824,013068 2824,QP00341,QP00340,QP00342,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.22/0.79,Pass,Pass,Pass,3.4/1.08,broken,,,
2025-02-07 11:46:09,320070100300016,320XHF4BPP00065,,Plotech,v3B,013473 2824,013546 2824,013485 2824,013497 2824,013498 2824,013539 2824,QP00301,QP00300,QP01168,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.22/0.74,Pass,Pass,Pass,3.42/1.12,normal,,,
2025-02-07 12:11:57,320070100300028,320XHF4BPP00037,,Plotech,v3B,013037 2824,013519 2824,013654 2824,013264 2824,013269 2824,013053 2824,QP00621,QP00620,QP00622,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.22/0.75,Pass,Pass,Pass,3.4/1.13,normal,,,
2025-02-07 12:38:05,320070100300035,320XHF4BPP00042,,Plotech,v3B,013518 2824,013003 2824,013398 2824,013556 2824,012106 2824,013463 2824,QP00661,QP00660,QP00664,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.23/0.59,Pass,Pass,Pass,3.46/1.13,normal,,,
2025-02-07 12:57:57,320070100300060,320XHF4BPP00052,,Plotech,v3B,012275 2824,012260 2824,012310 2824,012286 2824,012287 2824,012115 2824,QP01186,QP01069,QP01102,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.23/0.71,Pass,Pass,Pass,3.5/1.16,normal,,,
2025-02-08 10:54:05,320070100300034,320XHF4BPP00043,,Plotech,v3B,013338 2824,013056 2824,013494 2824,013004 2824,013386 2824,013009 2824,QP00667,QP00665,QP00668,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.228/0.989,Pass,Pass,Pass,3.4/1.1,normal,,,
2025-02-08 11:11:49,320070100300005,320XHF4BPP00041,,Plotech,v3B,013033 2824,013138 2824,013322 2824,013334 2824,013038 2824,013040 2824,QP00382,QP00381,QP00384,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.22/0.80,Pass,Pass,Pass,3.2/1.07,normal,,,
2025-02-08 11:30:17,320070100300041,320XHF4BPP00073,,Plotech,v3B,013304 2824,013349 2824,013328 2824,013287 2824,013315 2824,013337 2824,QP01054,QP01060,QP01230,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.22/0.59,Pass,Pass,Pass,3.42/1.08,normal,,,
2025-02-08 12:05:24,320070100300068,320XHF4BPP00075,,Plotech,v3B,013280 2824,013300 2824,013335 2824,013295 2824,013366 2824,013323 2824,QP01203,QP01025,QP01201,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.226/0.86,Pass,Pass,Pass,3.4/1.19,normal,,,
2025-02-08 12:28:15,320070100300045,320XHF4BPP00074,,Plotech,v3B,013093 2824,013655 2824,013550 2824,013620 2824,013596 2824,013642 2824,QP01179,QP01167,QP01190,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.23/0.74,Pass,Pass,Pass,3.44/1.13,normal,,,
2025-02-10 09:24:44,320070100300015,320XHF4BPP00083,,Plotech,v3B,013520 2824,013470 2824,013543 2824,013532 2824,013495 2824,013490 2824,QP01193,QP01124,QP01149,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.22/0.77,Pass,Pass,Pass,3.46/1.15,normal,,,
2025-02-10 09:40:36,320070100300114,320XHF4BPP00072,,Plotech,v3B,012057 2824,012015 2824,012047 2824,012061 2824,012005 2824,012068 2824,QP00588,QP00587,QP00589,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.24/0.79,Pass,Pass,Pass,3.46/1.08,normal,,,
2025-02-10 10:06:40,320070100300180,320XHF4BPP00071,,Plotech,v3B,013208 2824,013256 2824,013232 2824,013197 2824,013245 2824,013045 2824,QP00517,QP00516,QP00518,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.22/0.62,Pass,Pass,Pass,3.7/1.07,normal,,,
2025-02-10 10:27:35,320070100300046,320XHF4BPP00070,,Plotech,v3B,012217 2824,012417 2824,012263 2824,012093 2824,012288 2824,012279 2824,QP01081,QP01235,QP01259,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.22/0.5,Pass,Pass,Pass,3.4/1.1,normal,,,
2025-02-10 10:58:24,320070100300018,320XHF4BPP00066,,Plotech,v3B,013525 2824,013489 2824,013537 2824,013561 2824,013393 2824,013476 2824,QP01268,QP01197,QP01222,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,2.3/0.71,Pass,Pass,Pass,3.4/1.1,normal,,,
2025-02-10 14:28:13,320070100300043,320XHF4BPP00068,,Plotech,v3B,013289 2824,013348 2824,013301 2824,013289 2824,013301 2824,013803 2824,QP01021,QP01143,QP01017,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.22/1.03,Pass,Pass,Pass,3.42/1.13,normal,,,
2025-02-10 15:34:48,320070100300106,320XHF4BPP00081,,Plotech,v3B,013194 2824,013231 2824,013034 2824,013035 2824,013043 2824,013242 2824,QP00321,QP00352,QP00322,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.226/0.93,Pass,Pass,Pass,3.42/1.13,broken,Need to be retested,,
2025-02-12 10:29:06,320070100300064,320XHF4BPP00067,,Plotech,v3B,012272 2824,012123 2824,012304 2824,012144 2824,012112 2824,012111 2824,QP01125,QP01223,QP01124,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.228/1.09,Pass,Pass,Pass,3.41/1.13,normal,,,
2025-02-12 10:49:29,320070100300065,320XHF4BPP00069,,Plotech,v3B,013291 2824,013299 2824,013363 2824,013339 2824,013362 2824,013340 2824,QP01109,QP01219,QP01071,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.22/0.79,Pass,Pass,Pass,3.4/1.1,normal,,,
2025-02-12 11:10:27,320070100300070,320XHF4BPP00077,,Plotech,v3B,013183 2824,013274 2824,013105 2824,013586 2824,013041 2824,013204 2824,QP01216,QP01163,QP01020,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.22/0.62,Pass,Pass,Pass,3.4/1.1,normal,,,
2025-02-17 16:43:28,320070100300011,320XHF4BPP00076,,Plotech,v3B,013225 2824,013585 2824,013064 2824,013028 2824,013042 2824,013493 2824,QP01073,QP01107,QP01057,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.22/0.64,Pass,Pass,Pass,3.36/1.09,normal,,,
2025-02-17 17:03:26,320070100300001,320XHF4BPP00084,,Plotech,v3B,013345 2824,013298 2824,013068 2824,013241 2824,013021 2824,013022 2824,QP00367,QP00364,QP00338,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.228/0.601,Pass,Pass,Pass,3.38/1.12,normal,,,
2025-02-18 10:30:46,320070100300093,320XHF4BPP00086,,Plotech,v3B,013548 2824,013555 2824,013389 2824,013549 2824,013413 2824,013484 2824,QP00335,QP00334,QP00336,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.22/0.55,Pass,Pass,Pass,3.4/1.08,normal,,,
2025-02-18 10:51:41,320070100300069,320XHF4BPP00078,,Plotech,v3B,013343 2824,013367 2824,013331 2824,013307 2824,013377 2824,013372 2824,QP01043,QP01015,QP01027,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.22/0.68,Pass,Pass,Pass,3.4/1.1,normal,,,
2025-02-18 11:09:09,320070100300094,320XHF4BPP00079,,Plotech,v3B,013442 2824,013420 2824,013375 2824,013424 2824,013433 2824,013399 2824,QP00332,QP00331,QP00333,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.22/0.51,Pass,Pass,Pass,3.4/1.08,normal,,,
2025-02-18 11:24:43,320070100300181,320XHF4BPP00085,,Plotech,v3B,013259 2824,0132702824,013223 2824,013236 2824,013623 2824,013198 2824,QP00514,QP00513,QP00515,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.228/0.68,Pass,Pass,Pass,3.4/1.13,normal,,,
2025-02-18 11:41:30,320070100300083,320XHF4BPP00087,,Plotech,v3B,013373 2824,013457 2824,013529 2824,013395 2824,013456 2824,013408 2824,QP00309,QP00308,QP00310,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.22/0.64,Pass,Pass,Pass,3.3/1.08,broken,Need to be retested,,
2025-02-18 14:11:49,320070100300067,320XHF4BPP00089,,Plotech,v3B,013279 2824,013364 2824,013365 2824,013341 2824,013352 2824,013303 2824,QP01246,QP01200,QP01080,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.22/0.86,Pass,Pass,Pass,3.4/1.11,normal,,,
2025-02-18 14:25:29,320070100300105,320XHF4BPP00080,,Plotech,v3B,013255 2824,013190 2824,013227 2824,013192 2824,013385 2824,013282 2824,QP00324,QP00323,QP00326,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.228/0.82,Pass,Pass,Pass,3.2/1.12,normal,,,
2025-02-18 14:39:30,320070100300081,320XHF4BPP00088,,Plotech,v3B,013637 2824,013418 2824,013271 2824,013328 2824,013178 2824,013401 2824,QP01062,QP01019,QP01045,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.228/0.55,Pass,Pass,Pass,3.4/1.11,normal,,,
2025-02-18 14:54:50,320070100300095,320XHF4BPP00090,,Plotech,v3B,013541 2824,013460 2824,013384 2824,013251 2824,013254 2824,013459 2824,QP00328,QP00327,QP00329,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.22/0.55,Pass,Pass,Pass,3.38/1.11,normal,,,
2025-02-18 15:09:01,320070100300009,320XHF4BPP00023,,Plotech,v3B,013181 2824,013595 2824,013831 2824,013573 2824,013292 2824,013451 2824,QP01209,QP01056,QP01244,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.228/0.69,Pass,Pass,Pass,3.4/1.12,normal,,,
2025-02-18 15:34:44,320070100300090,320XHF4BPP00001,,Plotech,v3B,012053 2824,012168 2824,012153 2824,012012 2824,012043 2824,012013 2824,QP00563,QP00562,QP00564,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.23/0.63,,Pass,Pass,3.48/1.14,normal,已焊短路電阻/線,,
2025-02-18 15:52:50,320070100300089,320XHF4BPP00002,,Plotech,v3B,012181 2824,012173 2824,012221 2824,012004 2824,012078 2824,012201 2824,QP00567,QP00566,QP00568,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.22/0.74,,Pass,Pass,3.48/1.15,normal,已焊短路電阻/線,,
2025-02-18 16:19:03,320070100300106,320XHF4BPP00081,,Plotech,v3B,013194 2824,013231 2824,013034 2824,013035 2824,013043 2824,013242 2824,QP00321,QP00352,QP00322,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.228/0.87,Pass,Pass,Pass,3.44/1.13,normal,,,
2025-02-19 09:56:42,320070100300020,320XHF4BPP00003,,Plotech,v3B,013455 2824,013479 2824,013477 2824,013416 2824,013404 2824,013429 2824,QP01205,QP01118,QP01215,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.22/0.67,,Pass,Pass,3.4/1.08,broken,Need to be retested(已焊短路電阻/線 ),,
2025-02-19 10:17:28,320070100300179,320XHF4BPP00004,,Plotech,v3B,013575 2824,013263 2824,013206 2824,013215 2824,013026 2824,013504 2824,QP00624,QP00623,QP00594,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.224/0.79,,Pass,Pass,3.36/1.13,normal,已焊短路電阻/線,,
2025-02-19 10:34:18,320070100300080,320XHF4BPP00005,,Plotech,v3B,013414 2824,013533 2824,013347 2824,013536 2824,013423 2824,013127 2824,QP01026,QP01029,QP01023,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.224/0.56,,Pass,Pass,3.42/1.07,normal,已焊短路電阻/線,,
2025-02-19 10:49:29,320070100300074,320XHF4BPP00006,,Plotech,v3B,013237 2824,013306 2824,013248 2824,013247 2824,013235 2824,013294 2824,QP00726,QP01077,QP01084,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.226/0.79,,Pass,Pass,3.36/1.10,normal,已焊短路電阻/線,,
2025-02-19 16:02:28,320070100300097,320XHF4BPP00081,,Plotech,v3B,013816 2824,013640 2824,013237 2824,013841 2824,013593 2824,013117 2824,QP00523,QP00522,QP00524,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.22/0.81,Pass,Pass,Pass,3.44/1.12,normal,,,
2025-03-11 16:09:49,320BHB003000029,320XHB03PP00010,,Plotech,v3A,2120-KOR,2120-KOR,2120-KOR,2120-KOR,,,QP00990,QP00989,,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.26/0.085,Pass,Pass,Pass,2.25/0.57,normal,,,
2025-03-11 16:48:20,320BHB003000017,320XHB03PP00008,,Plotech,v3A,2120-KOR,2120-KOR,2120-KOR,2120-KOR,,,QP00995,QP00994,,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.3/0.06,,Pass,Pass,2.31/0.53,normal,已焊短路電阻/線,,
2025-03-11 17:08:54,320BHB003000000,320XHB03PP00001,,Plotech,v3A,2120-KOR,2120-KOR,2120-KOR,2120-KOR,,,QP00120,QP00164,,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.25/0.08,,Pass,Pass,2.3/0.55,normal,已焊短路電阻/線,,
2025-03-12 11:10:53,320BHB003000030,320XHB03PP00011,,Plotech,v3A,2120-KOR,2120-KOR,2120-KOR,2120-KOR,,,QP00988,QP00986,,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.25/0.08,Pass,Pass,Pass,2.3/0.53,normal,,,
2025-03-12 11:23:32,320BHB003000012,320XHB03PP00007,,Plotech,v3A,2120-KOR,2120-KOR,2120-KOR,2120-KOR,,,QP00997,QP00996,,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,0.26/0.077,,Pass,Pass,2.21/0.55,normal,已焊短路電阻/線,,